Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Evaluating lowercase:  38%|███▊      | 345/900 [00:16<00:26, 20.57 examples/s]
Evaluating lowercase:  39%|███▉      | 349/900 [00:16<00:26, 20.63 examples/s]
Evaluating lowercase:  39%|███▉      | 353/900 [00:16<00:26, 20.65 examples/s]
Evaluating lowercase:  40%|███▉      | 356/900 [00:17<00:26, 20.62 examples/s]
Evaluating lowercase:  40%|███▉      | 359/900 [00:17<00:26, 20.59 examples/s]
Evaluating lowercase:  40%|████      | 362/900 [00:17<00:26, 20.66 examples/s]
Evaluating lowercase:  41%|████      | 366/900 [00:17<00:25, 20.69 examples/s]
Evaluating lowercase:  41%|████      | 369/900 [00:17<00:25, 20.59 examples/s]
Evaluating lowercase:  41%|████▏     | 372/900 [00:17<00:25, 20.61 examples/s]
Evaluating lowercase:  42%|████▏     | 376/900 [00:18<00:25, 20.93 examples/s]
Evaluating lowercase:  42%|████▏     | 380/900 [00:18<00:24, 21.11 examples/s]
Evaluating lowercase:  43%|████▎     | 384/900 [00:18<00:24, 21.22 examples/s]
Evaluating lowercase:  43%|████▎     | 388/900 [00:18<00:24, 21.28 examples/s]
Evaluating lowercase:  44%|████▎     | 392/900 [00:18<00:23, 21.33 examples/s]
Evaluating lowercase:  44%|████▍     | 396/900 [00:18<00:23, 21.41 examples/s]
Evaluating lowercase:  44%|████▍     | 400/900 [00:19<00:23, 21.39 examples/s]
Evaluating lowercase:  45%|████▍     | 404/900 [00:19<00:23, 21.28 examples/s]
Evaluating lowercase:  45%|████▌     | 408/900 [00:19<00:23, 21.35 examples/s]
Evaluating lowercase:  46%|████▌     | 412/900 [00:19<00:22, 21.36 examples/s]
Evaluating lowercase:  46%|████▌     | 416/900 [00:19<00:22, 21.41 examples/s]
Evaluating lowercase:  47%|████▋     | 420/900 [00:20<00:22, 21.43 examples/s]
Evaluating lowercase:  47%|████▋     | 424/900 [00:20<00:22, 21.41 examples/s]
Evaluating lowercase:  48%|████▊     | 428/900 [00:20<00:22, 21.45 examples/s]
Evaluating lowercase:  48%|████▊     | 432/900 [00:20<00:21, 21.44 examples/s]
Evaluating lowercase:  48%|████▊     | 436/900 [00:20<00:21, 21.47 examples/s]
Evaluating lowercase:  49%|████▉     | 440/900 [00:21<00:21, 21.48 examples/s]
Evaluating lowercase:  49%|████▉     | 444/900 [00:21<00:21, 21.49 examples/s]
Evaluating lowercase:  50%|████▉     | 448/900 [00:21<00:21, 21.50 examples/s]
Evaluating lowercase:  50%|█████     | 452/900 [00:21<00:20, 21.53 examples/s]
Evaluating lowercase:  51%|█████     | 456/900 [00:21<00:20, 21.56 examples/s]
Evaluating lowercase:  51%|█████     | 460/900 [00:21<00:20, 21.55 examples/s]
Evaluating lowercase:  52%|█████▏    | 464/900 [00:22<00:20, 21.45 examples/s]
Evaluating lowercase:  52%|█████▏    | 468/900 [00:22<00:20, 21.49 examples/s]
Evaluating lowercase:  52%|█████▏    | 472/900 [00:22<00:19, 21.50 examples/s]
Evaluating lowercase:  53%|█████▎    | 476/900 [00:22<00:19, 21.53 examples/s]
Evaluating lowercase:  53%|█████▎    | 480/900 [00:22<00:19, 21.49 examples/s]
Evaluating lowercase:  54%|█████▎    | 483/900 [00:23<00:19, 21.20 examples/s]
Evaluating lowercase:  54%|█████▍    | 487/900 [00:23<00:19, 21.14 examples/s]
Evaluating lowercase:  54%|█████▍    | 490/900 [00:23<00:19, 21.00 examples/s]
Evaluating lowercase:  55%|█████▍    | 494/900 [00:23<00:19, 20.96 examples/s]
Evaluating lowercase:  55%|█████▌    | 497/900 [00:23<00:19, 20.80 examples/s]
Evaluating lowercase:  56%|█████▌    | 501/900 [00:23<00:19, 20.79 examples/s]
Evaluating lowercase:  56%|█████▌    | 505/900 [00:24<00:19, 20.76 examples/s]
Evaluating lowercase:  56%|█████▋    | 508/900 [00:24<00:18, 20.75 examples/s]
Evaluating lowercase:  57%|█████▋    | 511/900 [00:24<00:18, 20.71 examples/s]
Evaluating lowercase:  57%|█████▋    | 514/900 [00:24<00:18, 20.68 examples/s]
Evaluating lowercase:  57%|█████▋    | 517/900 [00:24<00:18, 20.65 examples/s]
Evaluating lowercase:  58%|█████▊    | 520/900 [00:24<00:18, 20.62 examples/s]
Evaluating lowercase:  58%|█████▊    | 523/900 [00:24<00:18, 20.60 examples/s]
Evaluating lowercase:  58%|█████▊    | 526/900 [00:25<00:18, 20.55 examples/s]
Evaluating lowercase:  59%|█████▉    | 529/900 [00:25<00:18, 20.57 examples/s]
Evaluating lowercase:  59%|█████▉    | 532/900 [00:25<00:17, 20.56 examples/s]
Evaluating lowercase:  59%|█████▉    | 535/900 [00:25<00:17, 20.57 examples/s]
Evaluating lowercase:  60%|█████▉    | 538/900 [00:25<00:17, 20.57 examples/s]
Evaluating lowercase:  60%|██████    | 541/900 [00:25<00:17, 20.59 examples/s]
Evaluating lowercase:  60%|██████    | 544/900 [00:25<00:17, 20.59 examples/s]
Evaluating lowercase:  61%|██████    | 547/900 [00:26<00:17, 20.58 examples/s]
Evaluating lowercase:  61%|██████    | 550/900 [00:26<00:17, 20.54 examples/s]
Evaluating lowercase:  62%|██████▏   | 554/900 [00:26<00:16, 20.63 examples/s]
Evaluating lowercase:  62%|██████▏   | 558/900 [00:26<00:16, 20.66 examples/s]
Evaluating lowercase:  62%|██████▏   | 561/900 [00:26<00:16, 20.53 examples/s]
Evaluating lowercase:  63%|██████▎   | 564/900 [00:26<00:16, 20.58 examples/s]
Evaluating lowercase:  63%|██████▎   | 568/900 [00:27<00:16, 20.65 examples/s]
Evaluating lowercase:  64%|██████▎   | 572/900 [00:27<00:15, 20.65 examples/s]
Evaluating lowercase:  64%|██████▍   | 575/900 [00:27<00:15, 20.56 examples/s]
Evaluating lowercase:  64%|██████▍   | 578/900 [00:27<00:15, 20.50 examples/s]
Evaluating lowercase:  65%|██████▍   | 581/900 [00:27<00:15, 20.46 examples/s]
Evaluating lowercase:  65%|██████▍   | 584/900 [00:27<00:15, 20.38 examples/s]
Evaluating lowercase:  65%|██████▌   | 587/900 [00:28<00:15, 20.39 examples/s]
Evaluating lowercase:  66%|██████▌   | 590/900 [00:28<00:15, 20.38 examples/s]
Evaluating lowercase:  66%|██████▌   | 593/900 [00:28<00:15, 20.35 examples/s]
Evaluating lowercase:  66%|██████▌   | 596/900 [00:28<00:14, 20.33 examples/s]
Evaluating lowercase:  67%|██████▋   | 599/900 [00:28<00:14, 20.34 examples/s]
Evaluating lowercase:  67%|██████▋   | 602/900 [00:28<00:14, 20.34 examples/s]
Evaluating lowercase:  67%|██████▋   | 605/900 [00:28<00:14, 20.43 examples/s]
Evaluating lowercase:  68%|██████▊   | 609/900 [00:29<00:14, 20.52 examples/s]
Evaluating lowercase:  68%|██████▊   | 613/900 [00:29<00:13, 20.60 examples/s]
Evaluating lowercase:  69%|██████▊   | 617/900 [00:29<00:13, 20.62 examples/s]
Evaluating lowercase:  69%|██████▉   | 621/900 [00:29<00:13, 20.67 examples/s]
Evaluating lowercase:  69%|██████▉   | 624/900 [00:29<00:13, 20.66 examples/s]
Evaluating lowercase:  70%|██████▉   | 627/900 [00:30<00:13, 20.65 examples/s]
Evaluating lowercase:  70%|███████   | 631/900 [00:30<00:12, 20.71 examples/s]
Evaluating lowercase:  71%|███████   | 635/900 [00:30<00:12, 20.77 examples/s]
Evaluating lowercase:  71%|███████   | 639/900 [00:30<00:12, 20.76 examples/s]
Evaluating lowercase:  71%|███████▏  | 642/900 [00:30<00:12, 20.73 examples/s]
Evaluating lowercase:  72%|███████▏  | 645/900 [00:30<00:12, 20.64 examples/s]
Evaluating lowercase:  72%|███████▏  | 648/900 [00:31<00:12, 20.66 examples/s]
Evaluating lowercase:  72%|███████▏  | 652/900 [00:31<00:11, 20.73 examples/s]
Evaluating lowercase:  73%|███████▎  | 655/900 [00:31<00:11, 20.64 examples/s]
Evaluating lowercase:  73%|███████▎  | 659/900 [00:31<00:11, 20.66 examples/s]
Evaluating lowercase:  74%|███████▎  | 663/900 [00:31<00:11, 20.68 examples/s]
Evaluating lowercase:  74%|███████▍  | 666/900 [00:31<00:11, 20.65 examples/s]
Evaluating lowercase:  74%|███████▍  | 670/900 [00:32<00:11, 20.75 examples/s]
Evaluating lowercase:  75%|███████▍  | 674/900 [00:32<00:10, 20.71 examples/s]
Evaluating lowercase:  75%|███████▌  | 677/900 [00:32<00:10, 20.73 examples/s]
Evaluating lowercase:  76%|███████▌  | 681/900 [00:32<00:10, 20.75 examples/s]
Evaluating lowercase:  76%|███████▌  | 685/900 [00:32<00:10, 20.76 examples/s]
Evaluating lowercase:  77%|███████▋  | 689/900 [00:33<00:10, 20.77 examples/s]
Evaluating lowercase:  77%|███████▋  | 693/900 [00:33<00:09, 20.77 examples/s]
Evaluating lowercase:  77%|███████▋  | 696/900 [00:33<00:09, 20.47 examples/s]
Evaluating lowercase:  78%|███████▊  | 700/900 [00:33<00:09, 20.61 examples/s]
Evaluating lowercase:  78%|███████▊  | 703/900 [00:33<00:09, 20.62 examples/s]
Evaluating lowercase:  78%|███████▊  | 706/900 [00:33<00:09, 20.60 examples/s]
Evaluating lowercase:  79%|███████▉  | 710/900 [00:34<00:09, 20.69 examples/s]
Evaluating lowercase:  79%|███████▉  | 714/900 [00:34<00:08, 20.67 examples/s]
Evaluating lowercase:  80%|███████▉  | 717/900 [00:34<00:08, 20.66 examples/s]
Evaluating lowercase:  80%|████████  | 720/900 [00:34<00:08, 20.66 examples/s]
Evaluating lowercase:  80%|████████  | 724/900 [00:34<00:08, 20.69 examples/s]
Evaluating lowercase:  81%|████████  | 727/900 [00:34<00:08, 20.62 examples/s]
Evaluating lowercase:  81%|████████  | 731/900 [00:35<00:08, 20.72 examples/s]
Evaluating lowercase:  82%|████████▏ | 735/900 [00:35<00:07, 20.69 examples/s]
Evaluating lowercase:  82%|████████▏ | 738/900 [00:35<00:07, 20.68 examples/s]
Evaluating lowercase:  82%|████████▏ | 741/900 [00:35<00:07, 20.64 examples/s]
Evaluating lowercase:  83%|████████▎ | 745/900 [00:35<00:07, 20.70 examples/s]
Evaluating lowercase:  83%|████████▎ | 749/900 [00:35<00:07, 20.77 examples/s]
Evaluating lowercase:  84%|████████▎ | 753/900 [00:36<00:07, 20.71 examples/s]
Evaluating lowercase:  84%|████████▍ | 756/900 [00:36<00:06, 20.70 examples/s]
Evaluating lowercase:  84%|████████▍ | 759/900 [00:36<00:06, 20.68 examples/s]
Evaluating lowercase:  85%|████████▍ | 762/900 [00:36<00:06, 20.67 examples/s]
Evaluating lowercase:  85%|████████▌ | 765/900 [00:36<00:06, 20.57 examples/s]
Evaluating lowercase:  85%|████████▌ | 768/900 [00:36<00:06, 20.55 examples/s]
Evaluating lowercase:  86%|████████▌ | 772/900 [00:37<00:06, 20.63 examples/s]
Evaluating lowercase:  86%|████████▌ | 776/900 [00:37<00:06, 20.65 examples/s]
Evaluating lowercase:  87%|████████▋ | 780/900 [00:37<00:05, 20.68 examples/s]
Evaluating lowercase:  87%|████████▋ | 784/900 [00:37<00:05, 20.70 examples/s]
Evaluating lowercase:  88%|████████▊ | 788/900 [00:37<00:05, 20.72 examples/s]
Evaluating lowercase:  88%|████████▊ | 791/900 [00:37<00:05, 20.70 examples/s]
Evaluating lowercase:  88%|████████▊ | 795/900 [00:38<00:05, 20.74 examples/s]
Evaluating lowercase:  89%|████████▉ | 799/900 [00:38<00:04, 20.70 examples/s]
Evaluating lowercase:  89%|████████▉ | 802/900 [00:38<00:04, 20.68 examples/s]
Evaluating lowercase:  89%|████████▉ | 805/900 [00:38<00:04, 20.66 examples/s]
Evaluating lowercase:  90%|████████▉ | 808/900 [00:38<00:04, 20.62 examples/s]
Evaluating lowercase:  90%|█████████ | 811/900 [00:38<00:04, 20.62 examples/s]
Evaluating lowercase:  90%|█████████ | 814/900 [00:39<00:04, 20.65 examples/s]
Evaluating lowercase:  91%|█████████ | 818/900 [00:39<00:03, 20.72 examples/s]
Evaluating lowercase:  91%|█████████ | 821/900 [00:39<00:03, 20.72 examples/s]
Evaluating lowercase:  92%|█████████▏| 824/900 [00:39<00:03, 20.65 examples/s]
Evaluating lowercase:  92%|█████████▏| 827/900 [00:39<00:03, 20.57 examples/s]
Evaluating lowercase:  92%|█████████▏| 830/900 [00:39<00:03, 20.58 examples/s]
Evaluating lowercase:  93%|█████████▎| 834/900 [00:40<00:03, 20.63 examples/s]
Evaluating lowercase:  93%|█████████▎| 837/900 [00:40<00:03, 20.57 examples/s]
Evaluating lowercase:  93%|█████████▎| 841/900 [00:40<00:02, 20.67 examples/s]
Evaluating lowercase:  94%|█████████▍| 844/900 [00:40<00:02, 20.56 examples/s]
Evaluating lowercase:  94%|█████████▍| 848/900 [00:40<00:02, 20.58 examples/s]
Evaluating lowercase:  95%|█████████▍| 852/900 [00:40<00:02, 20.62 examples/s]
Evaluating lowercase:  95%|█████████▌| 855/900 [00:41<00:02, 20.63 examples/s]
Evaluating lowercase:  95%|█████████▌| 859/900 [00:41<00:01, 20.66 examples/s]
Evaluating lowercase:  96%|█████████▌| 863/900 [00:41<00:01, 20.72 examples/s]
Evaluating lowercase:  96%|█████████▋| 867/900 [00:41<00:01, 20.69 examples/s]
Evaluating lowercase:  97%|█████████▋| 870/900 [00:41<00:01, 20.67 examples/s]
Evaluating lowercase:  97%|█████████▋| 873/900 [00:41<00:01, 20.66 examples/s]
Evaluating lowercase:  97%|█████████▋| 877/900 [00:42<00:01, 20.67 examples/s]
Evaluating lowercase:  98%|█████████▊| 881/900 [00:42<00:00, 20.74 examples/s]
Evaluating lowercase:  98%|█████████▊| 884/900 [00:42<00:00, 20.70 examples/s]
Evaluating lowercase:  99%|█████████▊| 887/900 [00:42<00:00, 20.67 examples/s]
Evaluating lowercase:  99%|█████████▉| 890/900 [00:42<00:00, 20.63 examples/s]
Evaluating lowercase:  99%|█████████▉| 893/900 [00:42<00:00, 20.49 examples/s]
Evaluating lowercase: 100%|█████████▉| 896/900 [00:43<00:00, 20.52 examples/s]
Evaluating lowercase: 100%|██████████| 900/900 [00:43<00:00, 20.55 examples/s]
Evaluating lowercase: 100%|██████████| 900/900 [00:43<00:00, 20.81 examples/s]
Train avg score: 0.34785176684565866
Evaluating test set:

Evaluating lowercase:   0%|          | 0/500 [00:00<?, ? examples/s]
Evaluating lowercase:   1%|          | 3/500 [00:00<00:24, 20.15 examples/s]
Evaluating lowercase:   1%|          | 6/500 [00:00<00:24, 20.45 examples/s]
Evaluating lowercase:   2%|▏         | 10/500 [00:00<00:23, 20.68 examples/s]
Evaluating lowercase:   3%|▎         | 13/500 [00:00<00:23, 20.61 examples/s]
Evaluating lowercase:   3%|▎         | 16/500 [00:00<00:23, 20.61 examples/s]
Evaluating lowercase:   4%|▍         | 20/500 [00:00<00:23, 20.68 examples/s]
Evaluating lowercase:   5%|▍         | 23/500 [00:01<00:23, 20.66 examples/s]
Evaluating lowercase:   5%|▌         | 26/500 [00:01<00:22, 20.63 examples/s]
Evaluating lowercase:   6%|▌         | 30/500 [00:01<00:22, 20.61 examples/s]
Evaluating lowercase:   7%|▋         | 33/500 [00:01<00:22, 20.59 examples/s]
Evaluating lowercase:   7%|▋         | 36/500 [00:01<00:22, 20.62 examples/s]
Evaluating lowercase:   8%|▊         | 39/500 [00:01<00:22, 20.61 examples/s]
Evaluating lowercase:   8%|▊         | 42/500 [00:02<00:22, 20.64 examples/s]
Evaluating lowercase:   9%|▉         | 45/500 [00:02<00:21, 20.71 examples/s]
Evaluating lowercase:  10%|▉         | 49/500 [00:02<00:21, 20.77 examples/s]
Evaluating lowercase:  10%|█         | 52/500 [00:02<00:21, 20.64 examples/s]
Evaluating lowercase:  11%|█         | 55/500 [00:02<00:21, 20.62 examples/s]
Evaluating lowercase:  12%|█▏        | 58/500 [00:02<00:21, 20.66 examples/s]
Evaluating lowercase:  12%|█▏        | 61/500 [00:02<00:21, 20.66 examples/s]
Evaluating lowercase:  13%|█▎        | 65/500 [00:03<00:20, 20.72 examples/s]
Evaluating lowercase:  14%|█▎        | 68/500 [00:03<00:20, 20.67 examples/s]
Evaluating lowercase:  14%|█▍        | 71/500 [00:03<00:20, 20.66 examples/s]
Evaluating lowercase:  15%|█▍        | 74/500 [00:03<00:20, 20.63 examples/s]
Evaluating lowercase:  15%|█▌        | 77/500 [00:03<00:20, 20.61 examples/s]
Evaluating lowercase:  16%|█▌        | 80/500 [00:03<00:20, 20.60 examples/s]
Evaluating lowercase:  17%|█▋        | 83/500 [00:04<00:20, 20.57 examples/s]
Evaluating lowercase:  17%|█▋        | 86/500 [00:04<00:20, 20.57 examples/s]
Evaluating lowercase:  18%|█▊        | 90/500 [00:04<00:19, 20.60 examples/s]
Evaluating lowercase:  19%|█▉        | 94/500 [00:04<00:19, 20.65 examples/s]
Evaluating lowercase:  20%|█▉        | 98/500 [00:04<00:19, 20.70 examples/s]
Evaluating lowercase:  20%|██        | 101/500 [00:04<00:19, 20.68 examples/s]
Evaluating lowercase:  21%|██        | 105/500 [00:05<00:19, 20.76 examples/s]
Evaluating lowercase:  22%|██▏       | 109/500 [00:05<00:18, 20.71 examples/s]
Evaluating lowercase:  22%|██▏       | 112/500 [00:05<00:18, 20.70 examples/s]
Evaluating lowercase:  23%|██▎       | 115/500 [00:05<00:18, 20.70 examples/s]
Evaluating lowercase:  24%|██▍       | 119/500 [00:05<00:18, 20.68 examples/s]
Evaluating lowercase:  24%|██▍       | 122/500 [00:05<00:18, 20.67 examples/s]
Evaluating lowercase:  25%|██▌       | 126/500 [00:06<00:18, 20.76 examples/s]
Evaluating lowercase:  26%|██▌       | 130/500 [00:06<00:17, 20.74 examples/s]
Evaluating lowercase:  27%|██▋       | 133/500 [00:06<00:17, 20.71 examples/s]
Evaluating lowercase:  27%|██▋       | 137/500 [00:06<00:17, 20.77 examples/s]
Evaluating lowercase:  28%|██▊       | 140/500 [00:06<00:17, 20.67 examples/s]
Evaluating lowercase:  29%|██▊       | 143/500 [00:06<00:17, 20.66 examples/s]
Evaluating lowercase:  29%|██▉       | 147/500 [00:07<00:17, 20.68 examples/s]
Evaluating lowercase:  30%|███       | 150/500 [00:07<00:17, 20.57 examples/s]
Evaluating lowercase:  31%|███       | 154/500 [00:07<00:16, 20.66 examples/s]
Evaluating lowercase:  32%|███▏      | 158/500 [00:07<00:16, 20.75 examples/s]
Evaluating lowercase:  32%|███▏      | 161/500 [00:07<00:16, 20.64 examples/s]
Evaluating lowercase:  33%|███▎      | 164/500 [00:07<00:16, 20.64 examples/s]
Evaluating lowercase:  33%|███▎      | 167/500 [00:08<00:16, 20.65 examples/s]
Evaluating lowercase:  34%|███▍      | 170/500 [00:08<00:16, 20.62 examples/s]
Evaluating lowercase:  35%|███▍      | 173/500 [00:08<00:15, 20.67 examples/s]
Evaluating lowercase:  35%|███▌      | 177/500 [00:08<00:15, 20.76 examples/s]
Evaluating lowercase:  36%|███▌      | 181/500 [00:08<00:15, 20.77 examples/s]
Evaluating lowercase:  37%|███▋      | 184/500 [00:08<00:15, 20.72 examples/s]
Evaluating lowercase:  38%|███▊      | 188/500 [00:09<00:15, 20.76 examples/s]
Evaluating lowercase:  38%|███▊      | 192/500 [00:09<00:14, 20.76 examples/s]
Evaluating lowercase:  39%|███▉      | 196/500 [00:09<00:14, 20.77 examples/s]
Evaluating lowercase:  40%|███▉      | 199/500 [00:09<00:14, 20.73 examples/s]
Evaluating lowercase:  40%|████      | 202/500 [00:09<00:14, 20.66 examples/s]
Evaluating lowercase:  41%|████      | 206/500 [00:09<00:14, 20.70 examples/s]
Evaluating lowercase:  42%|████▏     | 210/500 [00:10<00:13, 20.75 examples/s]
Evaluating lowercase:  43%|████▎     | 214/500 [00:10<00:13, 20.66 examples/s]
Evaluating lowercase:  43%|████▎     | 217/500 [00:10<00:13, 20.65 examples/s]
Evaluating lowercase:  44%|████▍     | 221/500 [00:10<00:13, 20.71 examples/s]
Evaluating lowercase:  45%|████▌     | 225/500 [00:10<00:13, 20.78 examples/s]
Evaluating lowercase:  46%|████▌     | 228/500 [00:11<00:13, 20.66 examples/s]
Evaluating lowercase:  46%|████▋     | 232/500 [00:11<00:12, 20.67 examples/s]
Evaluating lowercase:  47%|████▋     | 235/500 [00:11<00:12, 20.64 examples/s]
Evaluating lowercase:  48%|████▊     | 238/500 [00:11<00:12, 20.61 examples/s]
Evaluating lowercase:  48%|████▊     | 242/500 [00:11<00:12, 20.70 examples/s]
Evaluating lowercase:  49%|████▉     | 246/500 [00:11<00:12, 20.67 examples/s]
Evaluating lowercase:  50%|████▉     | 249/500 [00:12<00:12, 20.65 examples/s]
Evaluating lowercase:  51%|█████     | 253/500 [00:12<00:11, 20.69 examples/s]
Evaluating lowercase:  51%|█████     | 256/500 [00:12<00:11, 20.69 examples/s]
Evaluating lowercase:  52%|█████▏    | 260/500 [00:12<00:11, 20.75 examples/s]
Evaluating lowercase:  53%|█████▎    | 263/500 [00:12<00:11, 20.72 examples/s]
Evaluating lowercase:  53%|█████▎    | 266/500 [00:12<00:11, 20.69 examples/s]
Evaluating lowercase:  54%|█████▍    | 269/500 [00:13<00:11, 20.67 examples/s]
Evaluating lowercase:  54%|█████▍    | 272/500 [00:13<00:11, 20.63 examples/s]
Evaluating lowercase:  55%|█████▌    | 275/500 [00:13<00:10, 20.62 examples/s]
Evaluating lowercase:  56%|█████▌    | 278/500 [00:13<00:10, 20.62 examples/s]
Evaluating lowercase:  56%|█████▌    | 281/500 [00:13<00:10, 20.55 examples/s]
Evaluating lowercase:  57%|█████▋    | 285/500 [00:13<00:10, 20.67 examples/s]
Evaluating lowercase:  58%|█████▊    | 288/500 [00:13<00:10, 20.59 examples/s]
Evaluating lowercase:  58%|█████▊    | 292/500 [00:14<00:10, 20.64 examples/s]
Evaluating lowercase:  59%|█████▉    | 295/500 [00:14<00:09, 20.62 examples/s]
Evaluating lowercase:  60%|█████▉    | 299/500 [00:14<00:09, 20.64 examples/s]
Evaluating lowercase:  60%|██████    | 302/500 [00:14<00:09, 20.66 examples/s]
Evaluating lowercase:  61%|██████    | 306/500 [00:14<00:09, 20.71 examples/s]
Evaluating lowercase:  62%|██████▏   | 310/500 [00:14<00:09, 20.72 examples/s]
Evaluating lowercase:  63%|██████▎   | 314/500 [00:15<00:08, 20.74 examples/s]
Evaluating lowercase:  64%|██████▎   | 318/500 [00:15<00:08, 20.73 examples/s]
Evaluating lowercase:  64%|██████▍   | 321/500 [00:15<00:08, 20.70 examples/s]
Evaluating lowercase:  65%|██████▍   | 324/500 [00:15<00:08, 20.65 examples/s]
Evaluating lowercase:  66%|██████▌   | 328/500 [00:15<00:08, 20.68 examples/s]
Evaluating lowercase:  66%|██████▋   | 332/500 [00:16<00:08, 20.71 examples/s]
Evaluating lowercase:  67%|██████▋   | 336/500 [00:16<00:07, 20.74 examples/s]
Evaluating lowercase:  68%|██████▊   | 339/500 [00:16<00:07, 20.71 examples/s]
Evaluating lowercase:  68%|██████▊   | 342/500 [00:16<00:07, 20.68 examples/s]
Evaluating lowercase:  69%|██████▉   | 345/500 [00:16<00:07, 20.67 examples/s]
Evaluating lowercase:  70%|██████▉   | 348/500 [00:16<00:07, 20.60 examples/s]
Evaluating lowercase:  70%|███████   | 352/500 [00:17<00:07, 20.68 examples/s]
Evaluating lowercase:  71%|███████   | 356/500 [00:17<00:06, 20.68 examples/s]
Evaluating lowercase:  72%|███████▏  | 359/500 [00:17<00:06, 20.66 examples/s]
Evaluating lowercase:  72%|███████▏  | 362/500 [00:17<00:06, 20.66 examples/s]
Evaluating lowercase:  73%|███████▎  | 365/500 [00:17<00:06, 20.66 examples/s]
Evaluating lowercase:  74%|███████▎  | 368/500 [00:17<00:06, 20.66 examples/s]
Evaluating lowercase:  74%|███████▍  | 371/500 [00:17<00:06, 20.71 examples/s]
Evaluating lowercase:  75%|███████▍  | 374/500 [00:18<00:06, 20.62 examples/s]
Evaluating lowercase:  75%|███████▌  | 377/500 [00:18<00:05, 20.55 examples/s]
Evaluating lowercase:  76%|███████▌  | 380/500 [00:18<00:05, 20.36 examples/s]
Evaluating lowercase:  77%|███████▋  | 384/500 [00:18<00:05, 20.53 examples/s]
Evaluating lowercase:  78%|███████▊  | 388/500 [00:18<00:05, 20.59 examples/s]
Evaluating lowercase:  78%|███████▊  | 391/500 [00:18<00:05, 20.57 examples/s]
Evaluating lowercase:  79%|███████▉  | 395/500 [00:19<00:05, 20.70 examples/s]
Evaluating lowercase:  80%|███████▉  | 399/500 [00:19<00:04, 20.93 examples/s]
Evaluating lowercase:  81%|████████  | 403/500 [00:19<00:04, 21.03 examples/s]
Evaluating lowercase:  81%|████████▏ | 407/500 [00:19<00:04, 21.13 examples/s]
Evaluating lowercase:  82%|████████▏ | 411/500 [00:19<00:04, 21.25 examples/s]
Evaluating lowercase:  83%|████████▎ | 415/500 [00:20<00:04, 21.22 examples/s]
Evaluating lowercase:  84%|████████▍ | 419/500 [00:20<00:03, 21.30 examples/s]
Evaluating lowercase:  85%|████████▍ | 423/500 [00:20<00:03, 21.35 examples/s]
Evaluating lowercase:  85%|████████▌ | 427/500 [00:20<00:03, 21.40 examples/s]
Evaluating lowercase:  86%|████████▌ | 430/500 [00:20<00:03, 21.27 examples/s]
Evaluating lowercase:  87%|████████▋ | 434/500 [00:20<00:03, 21.24 examples/s]
Evaluating lowercase:  88%|████████▊ | 438/500 [00:21<00:02, 21.31 examples/s]
Evaluating lowercase:  88%|████████▊ | 442/500 [00:21<00:02, 21.37 examples/s]
Evaluating lowercase:  89%|████████▉ | 446/500 [00:21<00:02, 21.39 examples/s]
Evaluating lowercase:  90%|█████████ | 450/500 [00:21<00:02, 21.41 examples/s]
Evaluating lowercase:  91%|█████████ | 454/500 [00:21<00:02, 21.42 examples/s]
Evaluating lowercase:  92%|█████████▏| 458/500 [00:22<00:01, 21.44 examples/s]
Evaluating lowercase:  92%|█████████▏| 462/500 [00:22<00:01, 21.42 examples/s]
Evaluating lowercase:  93%|█████████▎| 466/500 [00:22<00:01, 21.42 examples/s]
Evaluating lowercase:  94%|█████████▍| 470/500 [00:22<00:01, 21.47 examples/s]
Evaluating lowercase:  95%|█████████▍| 474/500 [00:22<00:01, 21.49 examples/s]
Evaluating lowercase:  96%|█████████▌| 478/500 [00:22<00:01, 21.52 examples/s]
Evaluating lowercase:  96%|█████████▋| 482/500 [00:23<00:00, 21.55 examples/s]
Evaluating lowercase:  97%|█████████▋| 485/500 [00:23<00:00, 21.40 examples/s]
Evaluating lowercase:  98%|█████████▊| 489/500 [00:23<00:00, 21.45 examples/s]
Evaluating lowercase:  99%|█████████▊| 493/500 [00:23<00:00, 21.48 examples/s]
Evaluating lowercase:  99%|█████████▉| 497/500 [00:23<00:00, 21.48 examples/s]
Evaluating lowercase: 100%|██████████| 500/500 [00:24<00:00, 21.08 examples/s]
